Attack Type,Fatalities
Bombing/Explosion,5
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,3
Bombing/Explosion,4
Bombing/Explosion,1
Bombing/Explosion,4
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,11
Bombing/Explosion,3
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,12
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,3
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,6
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,6
Bombing/Explosion,0
Bombing/Explosion,5
Bombing/Explosion,6
Bombing/Explosion,4
Bombing/Explosion,6
Bombing/Explosion,0
Bombing/Explosion,7
Bombing/Explosion,3
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,6
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,4
Bombing/Explosion,3
Bombing/Explosion,3
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,24
Bombing/Explosion,3
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,12
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,5
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,5
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,4
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,6
Bombing/Explosion,3
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,15
Bombing/Explosion,9
Bombing/Explosion,12
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,3
Bombing/Explosion,6
Bombing/Explosion,8
Bombing/Explosion,3
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,3
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,3
Bombing/Explosion,6
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,3
Bombing/Explosion,1
Bombing/Explosion,26
Bombing/Explosion,14
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,3
Bombing/Explosion,4
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,3
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,4
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,6
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,3
Bombing/Explosion,0
Bombing/Explosion,4
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,17
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,5
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,3
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,4
Bombing/Explosion,2
Bombing/Explosion,4
Bombing/Explosion,2
Bombing/Explosion,3
Bombing/Explosion,4
Bombing/Explosion,4
Bombing/Explosion,16
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,4
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,6
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,3
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,5
Bombing/Explosion,4
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,5
Bombing/Explosion,3
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,4
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,3
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,24
Bombing/Explosion,0
Bombing/Explosion,4
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,9
Bombing/Explosion,4
Bombing/Explosion,4
Bombing/Explosion,3
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,11
Bombing/Explosion,4
Bombing/Explosion,4
Bombing/Explosion,3
Bombing/Explosion,3
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,6
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,3
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,4
Bombing/Explosion,1
Bombing/Explosion,5
Bombing/Explosion,2
Bombing/Explosion,4
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,17
Bombing/Explosion,3
Bombing/Explosion,3
Bombing/Explosion,3
Bombing/Explosion,3
Bombing/Explosion,3
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,6
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,4
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,4
Bombing/Explosion,0
Bombing/Explosion,3
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,6
Bombing/Explosion,2
Bombing/Explosion,3
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,3
Bombing/Explosion,1
Bombing/Explosion,3
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,7
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,3
Bombing/Explosion,3
Bombing/Explosion,4
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,3
Bombing/Explosion,0
Bombing/Explosion,4
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,7
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,3
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,6
Bombing/Explosion,4
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,6
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,3
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,4
Bombing/Explosion,1
Bombing/Explosion,3
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,5
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,6
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,4
Bombing/Explosion,3
Bombing/Explosion,1
Bombing/Explosion,5
Bombing/Explosion,8
Bombing/Explosion,4
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,4
Bombing/Explosion,2
Bombing/Explosion,5
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,5
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,9
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,3
Bombing/Explosion,5
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,4
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,4
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,5
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,8
Bombing/Explosion,6
Bombing/Explosion,10
Bombing/Explosion,5
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,6
Bombing/Explosion,4
Bombing/Explosion,2
Bombing/Explosion,4
Bombing/Explosion,0
Bombing/Explosion,3
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,3
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,6
Bombing/Explosion,2
Bombing/Explosion,3
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,4
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,3
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,6
Bombing/Explosion,1
Bombing/Explosion,4
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,3
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,8
Bombing/Explosion,1
Bombing/Explosion,11
Bombing/Explosion,3
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,4
Bombing/Explosion,3
Bombing/Explosion,3
Bombing/Explosion,1
Bombing/Explosion,4
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,10
Bombing/Explosion,8
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,3
Bombing/Explosion,1
Bombing/Explosion,4
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,3
Bombing/Explosion,2
Bombing/Explosion,5
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,3
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,6
Bombing/Explosion,0
Bombing/Explosion,4
Bombing/Explosion,3
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,6
Bombing/Explosion,0
Bombing/Explosion,8
Bombing/Explosion,7
Bombing/Explosion,7
Bombing/Explosion,3
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,9
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,6
Bombing/Explosion,4
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,7
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,6
Bombing/Explosion,0
Bombing/Explosion,3
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,4
Bombing/Explosion,14
Bombing/Explosion,4
Bombing/Explosion,3
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,4
Bombing/Explosion,5
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,3
Bombing/Explosion,0
Bombing/Explosion,4
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,4
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,31
Bombing/Explosion,5
Bombing/Explosion,5
Bombing/Explosion,4
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,3
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,3
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,3
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,4
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,8
Bombing/Explosion,4
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,7
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,5
Bombing/Explosion,4
Bombing/Explosion,4
Bombing/Explosion,4
Bombing/Explosion,2
Bombing/Explosion,4
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,5
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,4
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,4
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,3
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,9
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,4
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,51
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,3
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,5
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,4
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,3
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,4
Bombing/Explosion,3
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,1
Bombing/Explosion,0
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,16
Bombing/Explosion,1
Bombing/Explosion,2
Bombing/Explosion,1
Bombing/Explosion,3
Bombing/Explosion,0
